"type","name","size","width","delay","content","color","alignment","barrier","visible"
"text","Instr_welcome_text","","","","This is Lumi. He will be teaching you about the language spoken on his planet. Say 'hi' to Lumi!","","center","",""
"image","Alien_greet_img","","70%","","alien_say1_harmony1.png","","","",""
"image","Alien","","70%","","alien_new_harmony1.png","","","",""
"text","learn1Instr1_text","","","","TBD. Learn 1","","center","",""
"image","ref_img","","200px","","ref_harmony1.png","","","",""
"text","tlakapo_text","2em","","","tlakapo","","center","",""
"audio","tlakapo_aud","","","","tlakapo_harmony1.mp3","","",false,false
"image","chef_img","","200px","","chef_harmony1.png","","","",""
"text","forpa_text","2em","","","forpa","","center","",""
"audio","forpa_aud","","","","forpa_harmony1.mp3","","",false,false
"image","bandit_img","","200px","","bandit_harmony1.png","","","",""
"text","kmodu_text","2em","","","kmodu","","center","",""
"audio","kmodu_aud","","","","kmodu_harmony1.mp3","","",false,false
"text","learn2Instr1_text","","","","TBD. Learn 2.","","center","",""
"video","ref_vid","","400px","","ref.mp4","","",false,""
"video","bandit_vid","","400px","","bandit.mp4","","",false,""
"text","learn3Instr1_text","","","","TBD. Learn 3.","","center","",""
"image","RefOnRedSkateboard_img","","200px","","RefOnRedSkateboard_harmony1.png","","","",""
"text","tlakapo_sool_redler_lanferda_text","2em","","","tlakapo sool redler lanferda","","center","",""
"audio","tlakapo_sool_redler_lanferda_aud","","","","tlakapo_sool_redler_lanferda_harmony1.mp3","","",false,false
"image","ChefUnderTable_img","","200px","","ChefUnderTable_harmony1.png","","","",""
"text","rizba_bod_forpa_text","2em","","","rizba bod forpa","","center","",""
"audio","rizba_bod_forpa_aud","","","","rizba_bod_forpa_harmony1.mp3","","",false,false
"text","learn4Instr1_text","","","","TBD. Learn 4","","center","",""
"video","ChefUnderTable1_vid","","400px","","ChefUnderTable1.mp4","","",false,""
"text","bod_rizba_forpa_text","2em","","","bod rizba forpa","","center","",""
"audio","bod_rizba_forpa_aud","","","","bod_rizba_forpa_harmony1.mp3","","",false,false
"video","ChefUnderTable2_vid","","400px","","ChefUnderTable2.mp4","","",false,""
"text","forpa_bod_rizba_text","2em","","","forpa bod rizba","","center","",""
"audio","forpa_bod_rizba_aud","","","","forpa_bod_rizba_harmony1.mp3","","",false,false
"video","ChefUnderTable3_vid","","400px","","ChefUnderTable3.mp4","","",false,""
"video","ChefUnderTable4_vid","","400px","","ChefUnderTable4.mp4","","",false,""
"text","forpa_rizba_bod_text","2em","","","forpa rizba bod","","center","",""
"audio","forpa_rizba_bod_aud","","","","forpa_rizba_bod_harmony1.mp3","","",false,false
"image","chef_bandit_tap1_img","","200px","","chef_bandit_tap1_harmony1.png","","","",""
"text","forpa_kmodu_fsel_text","2em","","","forpa kmodu fsel","","center","",""
"audio","forpa_kmodu_fsel_aud","","","","forpa_kmodu_fsel_harmony1.mp3","","",false,false
"image","chef_bandit_tap2_img","","200px","","chef_bandit_tap2_harmony1.png","","","",""
"text","forpaka_fsel_kmodu_text","2em","","","forpaka fsel kmodu","","center","",""
"audio","forpaka_fsel_kmodu_aud","","","","forpaka_fsel_kmodu_harmony1.mp3","","",false,false
"image","chef_bandit_tap3_img","","200px","","chef_bandit_tap3_harmony1.png","","","",""
"text","fsel_forpa_pokmodu_text","2em","","","fsel forpa pokmodu","","center","",""
"audio","fsel_forpa_pokmodu_aud","","","","fsel_forpa_pokmodu_harmony1.mp3","","",false,false
"image","chef_bandit_tap4_img","","200px","","chef_bandit_tap4_harmony1.png","","","",""
"text","kuvfsel_kmodu_tusforpa_text","2em","","","kuvfsel kmodu tusforpa","","center","",""
"audio","kuvfsel_kmodu_tusforpa_aud","","","","kuvfsel_kmodu_tusforpa_harmony1.mp3","","",false,false
"image","chef_bandit_tap5_img","","200px","","chef_bandit_tap5_harmony1.png","","","",""
"text","kmodupoo_forpa_fsellav_text","2em","","","kmodupoo forpa fsellav","","center","",""
"audio","kmodupoo_forpa_fsellav_aud","","","","kmodupoo_forpa_fsellav_harmony1.mp3","","",false,false
"image","chef_bandit_tap6_img","","200px","","chef_bandit_tap6_harmony1.png","","","",""
"text","kmoduhao_fsel_forpakas_text","2em","","","kmoduhao fsel forpakas","","center","",""
"audio","kmoduhao_fsel_forpakas_aud","","","","kmoduhao_fsel_forpakas_harmony1.mp3","","",false,false
"image","refOnRedSkateboard_banditNexttoBlueSkateboard_tap1_img","","200px","","refOnRedSkateboard_banditNexttoBlueSkateboard_tap1_harmony1.png","","","",""
"text","sool_redler_lanferda_tlakapo_bod_blook_lanferda_kmodu_fsel_text","2em","","","sool redler lanferda tlakapo bod blook lanferda kmodu fsel","","center","",""
"audio","sool_redler_lanferda_tlakapo_bod_blook_lanferda_kmodu_fsel_aud","","","","sool_redler_lanferda_tlakapo_bod_blook_lanferda_kmodu_fsel_harmony1.mp3","","",false,false
"image","refOnRedSkateboard_banditNexttoBlueSkateboard_tap2_img","","200px","","refOnRedSkateboard_banditNexttoBlueSkateboard_tap2_harmony1.png","","","",""
"text","tlakapoka_sool_redler_lanferda_fsel_kmodu_bod_blook_lanferda_text","2em","","","tlakapoka sool redler lanferda fsel kmodu bod blook lanferda","","center","",""
"audio","tlakapoka_sool_redler_lanferda_fsel_kmodu_bod_blook_lanferda_aud","","","","tlakapoka_sool_redler_lanferda_fsel_kmodu_bod_blook_lanferda_harmony1.mp3","","",false,false
"image","refOnRedSkateboard_banditNexttoBlueSkateboard_tap3_img","","200px","","refOnRedSkateboard_banditNexttoBlueSkateboard_tap3_harmony1.png","","","",""
"text","fsel_redler_lanferda_sool_tlakapo_blook_lanferda_bod_pokmodu_text","2em","","","fsel redler lanferda sool tlakapo blook lanferda bod pokmodu","","center","",""
"audio","fsel_redler_lanferda_sool_tlakapo_blook_lanferda_bod_pokmodu_aud","","","","fsel_redler_lanferda_sool_tlakapo_blook_lanferda_bod_pokmodu_harmony1.mp3","","",false,false
"image","refOnRedSkateboard_banditNexttoBlueSkateboard_tap4_img","","200px","","refOnRedSkateboard_banditNexttoBlueSkateboard_tap4_harmony1.png","","","",""
"text","kuvfsel_kmodu_blook_lanferda_bod_tustlakapo_redler_lanferda_sool_text","2em","","","kuvfsel kmodu blook lanferda bod tustlakapo redler lanferda sool","","center","",""
"audio","kuvfsel_kmodu_blook_lanferda_bod_tustlakapo_redler_lanferda_sool_aud","","","","kuvfsel_kmodu_blook_lanferda_bod_tustlakapo_redler_lanferda_sool_harmony1.mp3","","",false,false
"image","refOnRedSkateboard_banditNexttoBlueSkateboard_tap5_img","","200px","","refOnRedSkateboard_banditNexttoBlueSkateboard_tap5_harmony1.png","","","",""
"text","bod_blook_lanferda_kmodupoo_sool_redler_lanferda_tlakapo_fsellav_text","2em","","","bod blook lanferda kmodupoo sool redler lanferda tlakapo fsellav","","center","",""
"audio","bod_blook_lanferda_kmodupoo_sool_redler_lanferda_tlakapo_fsellav_aud","","","","bod_blook_lanferda_kmodupoo_sool_redler_lanferda_tlakapo_fsellav_harmony1.mp3","","",false,false
"image","refOnRedSkateboard_banditNexttoBlueSkateboard_tap6_img","","200px","","refOnRedSkateboard_banditNexttoBlueSkateboard_tap6_harmony1.png","","","",""
"text","kmoduhao_bod_blook_lanferda_fsel_tlakapokas_sool_redler_lanferda_text","2em","","","kmoduhao bod blook lanferda fsel tlakapokas sool redler lanferda","","center","",""
"audio","kmoduhao_bod_blook_lanferda_fsel_tlakapokas_sool_redler_lanferda_aud","","","","kmoduhao_bod_blook_lanferda_fsel_tlakapokas_sool_redler_lanferda_harmony1.mp3","","",false,false
"text","understand1Instr1_text","","","","TBD. Learn 1","","center","",""
"image","ref2_img","","200px","","ref2_harmony1.png","","","",""
"image","ref3_img","","200px","","ref3_harmony1.png","","","",""
"text","understand2Instr1_text","","","","TBD. Learn 1","","center","",""
"video","chef_vid","","400px","","chef.mp4","","",false,""
"video","ref2_vid","","400px","","ref2.mp4","","",false,""
"text","fsel_text","2em","","","fsel","","center","",""
"audio","fsel_aud","","","","fsel_harmony1.mp3","","",false,false
"video","tap_vid","","400px","","tap.mp4","","",false,""
"video","ref3_vid","","400px","","ref3.mp4","","",false,""
"text","understand3Instr1_text","","","","TBD. Learn 3.","","center","",""
"image","ChefUnderTable1_img","","200px","","ChefUnderTable1_harmony1.png","","","",""
"image","chef1_img","","200px","","chef1_harmony1.png","","","",""
"image","bandit1_img","","200px","","bandit1_harmony1.png","","","",""
"image","ChefUnderTable2_img","","200px","","ChefUnderTable2_harmony1.png","","","",""
"image","chef2_img","","200px","","chef2_harmony1.png","","","",""
"image","bandit2_img","","200px","","bandit2_harmony1.png","","","",""
"text","understand4Instr1_text","","","","TBD. Understand 4","","center","",""
"image","refOnRedSkateboard_img","","200px","","refOnRedSkateboard_harmony1.png","","","",""
"image","banditNexttoBlueSkateboard_img","","200px","","banditNexttoBlueSkateboard_harmony1.png","","","",""
"text","speak1Instr1_text","","","","TBD. Learn 1","","center","",""
"text","Lumi_says","1.25em","",0.7,"<b>Now listen to how Lumi would say it</b>","","center","",""
"image","empty","","5%","","whitespace_harmony1.png","","","",""
"text","tlakapo_feedback_text","2em","",2,"tlakapo","","center","",""
"audio","tlakapo_feedback_aud","","",2,"tlakapo_harmony1.mp3","","",false,false
"text","forpa_feedback_text","2em","",2,"forpa","","center","",""
"audio","forpa_feedback_aud","","",2,"forpa_harmony1.mp3","","",false,false
"text","kmodu_feedback_text","2em","",2,"kmodu","","center","",""
"audio","kmodu_feedback_aud","","",2,"kmodu_harmony1.mp3","","",false,false
"text","speak2Instr1_text","","","","TBD. Learn 3.","","center","",""
"text","speak3Instr1_text","","","","TBD","","center","",""
"video","chef_bandit_tap1_vid","","400px","","chef_bandit_tap1.mp4","","",false,""
"text","forpa_kmodu_fsel_feedback_text","2em","",2,"forpa kmodu fsel","","center","",""
"audio","forpa_kmodu_fsel_feedback_aud","","",2,"forpa_kmodu_fsel_harmony1.mp3","","",false,false
"video","chef_bandit_tap2_vid","","400px","","chef_bandit_tap2.mp4","","",false,""
"text","forpaka_fsel_kmodu_feedback_text","2em","",2,"forpaka fsel kmodu","","center","",""
"audio","forpaka_fsel_kmodu_feedback_aud","","",2,"forpaka_fsel_kmodu_harmony1.mp3","","",false,false
"video","chef_bandit_tap3_vid","","400px","","chef_bandit_tap3.mp4","","",false,""
"text","fsel_forpa_pokmodu_feedback_text","2em","",2,"fsel forpa pokmodu","","center","",""
"audio","fsel_forpa_pokmodu_feedback_aud","","",2,"fsel_forpa_pokmodu_harmony1.mp3","","",false,false
"video","chef_bandit_tap4_vid","","400px","","chef_bandit_tap4.mp4","","",false,""
"text","po_text","2em","","","po","","center","",""
"audio","po_aud","","","","po_harmony1.mp3","","",false,false
"text","kuvfsel_kmodu_tusforpa_feedback_text","2em","",2,"kuvfsel kmodu tusforpa","","center","",""
"audio","kuvfsel_kmodu_tusforpa_feedback_aud","","",2,"kuvfsel_kmodu_tusforpa_harmony1.mp3","","",false,false
"video","chef_bandit_tap5_vid","","400px","","chef_bandit_tap5.mp4","","",false,""
"text","ka_text","2em","","","ka","","center","",""
"audio","ka_aud","","","","ka_harmony1.mp3","","",false,false
"text","kmodupoo_forpa_fsellav_feedback_text","2em","",2,"kmodupoo forpa fsellav","","center","",""
"audio","kmodupoo_forpa_fsellav_feedback_aud","","",2,"kmodupoo_forpa_fsellav_harmony1.mp3","","",false,false